,count,taxon.id,taxon.rank,taxon.rank_level,taxon.iconic_taxon_id,taxon.ancestor_ids,taxon.is_active,taxon.name,taxon.parent_id,taxon.ancestry,taxon.extinct,taxon.default_photo.id,taxon.default_photo.license_code,taxon.default_photo.attribution,taxon.default_photo.url,taxon.default_photo.original_dimensions.height,taxon.default_photo.original_dimensions.width,taxon.default_photo.flags,taxon.default_photo.square_url,taxon.default_photo.medium_url,taxon.taxon_changes_count,taxon.taxon_schemes_count,taxon.observations_count,taxon.flag_counts.resolved,taxon.flag_counts.unresolved,taxon.current_synonymous_taxon_ids,taxon.atlas_id,taxon.complete_species_count,taxon.wikipedia_url,taxon.iconic_taxon_name,taxon.preferred_common_name,taxon.conservation_status.source_id,taxon.conservation_status.user_id,taxon.conservation_status.authority,taxon.conservation_status.status,taxon.conservation_status.status_name,taxon.conservation_status.geoprivacy,taxon.conservation_status.iucn,taxon.conservation_status.place.id,taxon.conservation_status.place.name,taxon.conservation_status.place.display_name,taxon.conservation_status.place.ancestry,taxon.conservation_status.place_id,taxon.establishment_means.id,taxon.establishment_means.establishment_means,taxon.establishment_means.place.id,taxon.establishment_means.place.name,taxon.establishment_means.place.display_name,taxon.establishment_means.place.ancestry,taxon.preferred_establishment_means
10,34,42422,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 152870, 424850, 42241, 568847, 846307, 42421, 42422]",True,Ammotragus lervia,42421,48460/1/2/355675/40151/848317/848320/848324/152870/424850/42241/568847/846307/42421,False,17358215,cc-by-nc,"(c) David Sarkozi, some rights reserved (CC BY-NC), uploaded by David Sarkozi",https://inaturalist-open-data.s3.amazonaws.com/photos/17358215/square.jpg,1365,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/17358215/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/17358215/medium.jpg,0,5,1120,1,0,,129.0,,http://en.wikipedia.org/wiki/Barbary_sheep,Mammalia,Aoudad,,,IUCN Red List,vu,vulnerable,,30.0,,,,,,26255106.0,introduced,55071.0,Big Bend National Park,"Big Bend National Park, US, TX",97394/1/18,introduced
11,33,209233,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 43327, 43328, 43329, 209233]",True,Equus caballus,43329,48460/1/2/355675/40151/848317/848320/848324/43327/43328/43329,False,23672580,cc-by-nc,"(c) copper, some rights reserved (CC BY-NC), uploaded by copper",https://inaturalist-open-data.s3.amazonaws.com/photos/23672580/square.jpeg,1367,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/23672580/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/23672580/medium.jpeg,2,3,23779,2,0,,,,http://en.wikipedia.org/wiki/Horse,Mammalia,Domestic Horse,,,,,,,,,,,,,47742943.0,introduced,55071.0,Big Bend National Park,"Big Bend National Park, US, TX",97394/1/18,introduced
12,23,42007,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 41573, 41944, 846179, 42006, 42007]",True,Puma concolor,42006,48460/1/2/355675/40151/848317/848320/848324/41573/41944/846179/42006,False,9834553,cc-by-nc,"(c) pfaucher, some rights reserved (CC BY-NC), uploaded by pfaucher",https://inaturalist-open-data.s3.amazonaws.com/photos/9834553/square.jpg,1280,1920,[],https://inaturalist-open-data.s3.amazonaws.com/photos/9834553/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/9834553/medium.jpg,1,6,9559,2,0,,41.0,,http://en.wikipedia.org/wiki/Cougar,Mammalia,Mountain Lion,,,,,,,,,,,,,,,,,,,
13,23,46253,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848323, 43698, 129411, 45933, 339572, 209650, 46251, 46253]",True,Ammospermophilus interpres,46251,48460/1/2/355675/40151/848317/848320/848323/43698/129411/45933/339572/209650/46251,False,6479347,,"(c) Lee Hoy, all rights reserved",https://static.inaturalist.org/photos/6479347/square.jpg,1365,2048,[],https://static.inaturalist.org/photos/6479347/square.jpg,https://static.inaturalist.org/photos/6479347/medium.jpg,0,6,275,0,0,,15296.0,,http://en.wikipedia.org/wiki/Texas_antelope_squirrel,Mammalia,Texas Antelope Squirrel,,,,,,,,,,,,,,,,,,,
14,19,148030,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 43327, 43328, 43329, 148030]",True,Equus asinus,43329,48460/1/2/355675/40151/848317/848320/848324/43327/43328/43329,False,140505310,cc-by-nc,"(c) Justyn Stahl, some rights reserved (CC BY-NC), uploaded by Justyn Stahl",https://inaturalist-open-data.s3.amazonaws.com/photos/140505310/square.jpg,1366,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/140505310/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/140505310/medium.jpg,0,3,7540,2,0,,,,http://en.wikipedia.org/wiki/Donkey,Mammalia,Donkey,,,,,,,,,,,,,7142724.0,introduced,55071.0,Big Bend National Park,"Big Bend National Park, US, TX",97394/1/18,introduced
15,18,40614,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 40268, 446946, 446959, 40269, 846180, 846312, 40612, 40614]",True,Antrozous pallidus,40612,48460/1/2/355675/40151/848317/848320/848324/40268/446946/446959/40269/846180/846312/40612,False,118276197,cc-by-nc,"(c) dougback, some rights reserved (CC BY-NC)",https://inaturalist-open-data.s3.amazonaws.com/photos/118276197/square.jpg,857,1200,[],https://inaturalist-open-data.s3.amazonaws.com/photos/118276197/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/118276197/medium.jpg,0,6,938,0,0,,99.0,,http://en.wikipedia.org/wiki/Pallid_bat,Mammalia,Pallid Bat,,,,,,,,,,,,,,,,,,,
16,15,41663,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 41573, 41660, 41661, 41663]",True,Procyon lotor,41661,48460/1/2/355675/40151/848317/848320/848324/41573/41660/41661,False,146276101,cc-by-nc,"(c) Paul Steeves, some rights reserved (CC BY-NC), uploaded by Paul Steeves",https://inaturalist-open-data.s3.amazonaws.com/photos/146276101/square.jpg,1365,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/146276101/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/146276101/medium.jpg,0,6,103953,0,0,,9.0,,http://en.wikipedia.org/wiki/Raccoon,Mammalia,Common Raccoon,,,,,,,,,,,,,,,,,,,
17,15,43997,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848323, 43698, 870765, 870767, 870775, 43909, 846206, 846326, 43996, 43997]",True,Myocastor coypus,43996,48460/1/2/355675/40151/848317/848320/848323/43698/870765/870767/870775/43909/846206/846326/43996,False,121202333,cc-by-nc,"(c) Harald Henkel, some rights reserved (CC BY-NC)",https://inaturalist-open-data.s3.amazonaws.com/photos/121202333/square.jpg,1152,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/121202333/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/121202333/medium.jpg,0,5,19499,4,0,,48.0,,http://en.wikipedia.org/wiki/Coypu,Mammalia,Coypu,,,,,,,,,,,,,17861007.0,introduced,55071.0,Big Bend National Park,"Big Bend National Park, US, TX",97394/1/18,introduced
18,14,41877,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 41573, 41871, 846224, 41872, 41877]",True,Conepatus leuconotus,41872,48460/1/2/355675/40151/848317/848320/848324/41573/41871/846224/41872,False,2723601,cc-by-nc,"(c) Robby Deans, some rights reserved (CC BY-NC), uploaded by Robby Deans",https://inaturalist-open-data.s3.amazonaws.com/photos/2723601/square.jpg,1392,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/2723601/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2723601/medium.jpg,1,6,1141,0,0,,77.0,,https://en.wikipedia.org/wiki/American_hog-nosed_skunk,Mammalia,American Hog-nosed Skunk,,,NatureServe,s4,apparently secure,obscured,20.0,18.0,Texas,"Texas, US",97394/1,,,,,,,,
19,14,43794,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848323, 43698, 870764, 43791, 43792, 43794]",True,Castor canadensis,43792,48460/1/2/355675/40151/848317/848320/848323/43698/870764/43791/43792,False,249990599,cc-by-nc-sa,"(c) Jean-Sébastien Chartier-Dumais, some rights reserved (CC BY-NC-SA), uploaded by Jean-Sébastien Chartier-Dumais",https://inaturalist-open-data.s3.amazonaws.com/photos/249990599/square.jpeg,1183,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/249990599/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/249990599/medium.jpeg,0,7,43463,2,1,,14.0,,http://en.wikipedia.org/wiki/North_American_beaver,Mammalia,American Beaver,,,,,,,,,,,,,,,,,,,
20,13,41676,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 41573, 41660, 41674, 41676]",True,Bassariscus astutus,41674,48460/1/2/355675/40151/848317/848320/848324/41573/41660/41674,False,34918230,cc-by-nc,"(c) Coronado Govaerts, some rights reserved (CC BY-NC), uploaded by Coronado Govaerts",https://inaturalist-open-data.s3.amazonaws.com/photos/34918230/square.jpg,1361,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/34918230/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/34918230/medium.jpg,0,6,6111,3,0,,62.0,,http://en.wikipedia.org/wiki/Ring-tailed_cat,Mammalia,Ringtail,,,,,,,,,,,,,,,,,,,
21,13,41880,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 41573, 41871, 846224, 41878, 41880]",True,Mephitis mephitis,41878,48460/1/2/355675/40151/848317/848320/848324/41573/41871/846224/41878,False,61292683,cc-by-nc,"(c) Ben Zerante, some rights reserved (CC BY-NC), uploaded by Ben Zerante",https://inaturalist-open-data.s3.amazonaws.com/photos/61292683/square.jpg,1365,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/61292683/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/61292683/medium.jpg,0,6,25305,1,0,,22.0,,http://en.wikipedia.org/wiki/Striped_skunk,Mammalia,Striped Skunk,,,,,,,,,,,,,,,,,,,
22,11,183164,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 40268, 446946, 446959, 40269, 846180, 846385, 183163, 183164]",True,Parastrellus hesperus,183163,48460/1/2/355675/40151/848317/848320/848324/40268/446946/446959/40269/846180/846385/183163,False,21898718,,"(c) Jose G. Martinez-Fonseca, all rights reserved",https://static.inaturalist.org/photos/21898718/square.jpg,1731,1155,[],https://static.inaturalist.org/photos/21898718/square.jpg,https://static.inaturalist.org/photos/21898718/medium.jpg,1,4,645,1,0,,132.0,,http://en.wikipedia.org/wiki/Canyon_bat,Mammalia,Canyon Bat,,,,,,,,,,,,,,,,,,,
23,10,74205,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 40268, 446946, 446959, 40269, 846180, 846318, 71833, 74205]",True,Corynorhinus townsendii,71833,48460/1/2/355675/40151/848317/848320/848324/40268/446946/446959/40269/846180/846318/71833,False,92753682,cc-by-nc,"(c) adriscoll, some rights reserved (CC BY-NC), uploaded by adriscoll",https://inaturalist-open-data.s3.amazonaws.com/photos/92753682/square.jpeg,1365,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/92753682/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/92753682/medium.jpeg,1,6,701,0,0,,116.0,,http://en.wikipedia.org/wiki/Townsend's_big-eared_bat,Mammalia,Townsend's Big-eared Bat,8.0,,NatureServe,g3g4,vulnerable,open,30.0,,,,,,,,,,,,
24,8,41224,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 40268, 446946, 446960, 41215, 41223, 41224]",True,Mormoops megalophylla,41223,48460/1/2/355675/40151/848317/848320/848324/40268/446946/446960/41215/41223,False,147878,cc-by-nc-sa,"(c) Alex Borisenko, Biodiversity Institute of Ontario, some rights reserved (CC BY-NC-SA)",https://inaturalist-open-data.s3.amazonaws.com/photos/147878/square.jpeg,332,499,[],https://inaturalist-open-data.s3.amazonaws.com/photos/147878/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/147878/medium.jpeg,0,6,186,0,0,,,,http://en.wikipedia.org/wiki/Ghost-faced_bat,Mammalia,Ghost-faced Bat,,,,,,,,,,,,,,,,,,,
25,8,41789,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 41573, 41770, 846287, 41788, 41789]",True,Taxidea taxus,41788,48460/1/2/355675/40151/848317/848320/848324/41573/41770/846287/41788,False,24707764,cc-by-nc-sa,"(c) Jerry Oldenettel, some rights reserved (CC BY-NC-SA)",https://inaturalist-open-data.s3.amazonaws.com/photos/24707764/square.jpg,1554,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/24707764/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24707764/medium.jpg,0,7,3970,0,0,,52.0,,http://en.wikipedia.org/wiki/American_badger,Mammalia,American Badger,,,,,,,,,,,,,,,,,,,
26,6,44126,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848323, 43698, 870764, 44081, 552174, 44098, 44126]",True,Dipodomys merriami,44098,48460/1/2/355675/40151/848317/848320/848323/43698/870764/44081/552174/44098,False,573045,,"(c) J. N. Stuart, all rights reserved, uploaded by J. N. Stuart",https://static.inaturalist.org/photos/573045/square.jpg,1362,2043,[],https://static.inaturalist.org/photos/573045/square.jpg,https://static.inaturalist.org/photos/573045/medium.jpg,1,6,1261,0,0,,101.0,,http://en.wikipedia.org/wiki/Merriam's_kangaroo_rat,Mammalia,Merriam's Kangaroo Rat,,,,,,,,,,,,,,,,,,,
27,6,204114,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 152870, 424850, 42158, 846198, 846317, 42205, 204114]",True,Cervus canadensis,42205,48460/1/2/355675/40151/848317/848320/848324/152870/424850/42158/846198/846317/42205,False,115009764,cc-by-nc,"(c) Mark Moschell, some rights reserved (CC BY-NC)",https://inaturalist-open-data.s3.amazonaws.com/photos/115009764/square.jpg,2048,2047,[],https://inaturalist-open-data.s3.amazonaws.com/photos/115009764/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/115009764/medium.jpg,3,2,30933,6,0,,12738.0,,https://en.wikipedia.org/wiki/Elk,Mammalia,Wapiti,,,NatureServe,s2,imperiled,obscured,40.0,18.0,Texas,"Texas, US",97394/1,,,,,,,,
28,5,40523,species,10,40151,"[48460, 1, 2, 355675, 40151, 848317, 848320, 848324, 40268, 446946, 446959, 40269, 846180, 846297, 40516, 1492823, 40523]",True,Lasiurus cinereus,1492823,48460/1/2/355675/40151/848317/848320/848324/40268/446946/446959/40269/846180/846297/40516/1492823,False,30287323,cc-by-nc,"(c) David Bell, some rights reserved (CC BY-NC), uploaded by David Bell",https://inaturalist-open-data.s3.amazonaws.com/photos/30287323/square.jpg,1446,2048,[],https://inaturalist-open-data.s3.amazonaws.com/photos/30287323/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/30287323/medium.jpg,1,6,1697,2,0,,98.0,,http://en.wikipedia.org/wiki/Hoary_bat,Mammalia,Hoary Bat,,,,,,,,,,,,,,,,,,,
